# Command | Configuration | Class | Configuration method | Description

# MODELING
setup | -- | modeling.setup.ModelingSetupTool | interactive | Setup a modeling directory for a certain galaxy
model | -- | modeling.modeler.Modeler | arguments | Perform radiative transfer modeling

# DATA
fetch_properties | fetch | data.properties.PropertyFetcher | interactive | Fetch the galaxy properties
fetch_seds | fetch_seds | data.seds.SEDFetcher | interactive | Fetch the galaxy SEDs
fetch_images | fetch_images | data.images.ImageFetcher | interactive | Fetch the images from the DustPedia database
inspect_data | -- | data.inspector.DataInspector | arguments | inspect the image data

# PREPARATION
initialize_preparation | -- | preparation.initialization.PreparationInitializer | interactive | Initialize the data for the radiative transfer modeling pipeline
prepare_data | -- | preparation.preparer.DataPreparer | arguments | Do the preparation step of the SKIRT radiative transfer modeling procedure
inspect_preparation | -- | preparation.inspector.PreparationInspector | arguments | Inspect the prepared images

# DECOMPOSITION
decompose | -- | decomposition.decomposition.GalaxyDecomposer | arguments | Run the bulge-disk decomposition for the galaxy as part of the radiative transfer modeling
decomposition_residuals | -- | decomposition.residuals.DecompositionResidualsCalculator | arguments | Calculate the residuals between the 3.6 micron image and the simulated bulge and disk images

# TRUNCATION
calculate_truncation_analytics | -- | truncation.analytics.TruncationAnalyticsCalculator | interactive | Calculate truncation analytics
truncate | -- | truncation.truncator.Truncator | arguments | Set the truncation boundary
set_significance_levels | -- | truncation.levels.SignificanceLevelsSetter | arguments | Set the significance levels

# MAPS
make_colours_maps | -- | maps.colour.ColoursMapMaker | arguments | Make colour maps
make_ssfr_maps | -- | maps.ssfr.SSFRMapMaker | arguments | Make sSFR maps
make_tir_maps | -- | maps.tir.TIRMapMaker | arguments | Make TIR map
make_attenuation_maps | -- | maps.attenuation.AttenuationMapMaker | arguments | Make attenuation maps
make_old_stellar_maps | -- | maps.old.OldStellarMapMaker | arguments | Make map of old stars
make_young_stellar_maps | -- | maps.young.YoungStellarMapMaker | arguments | Make map of young stars
make_ionizing_stellar_maps | -- | maps.ionizing.IonizingStellarMapMaker | arguments | Make map of ionizing stars
make_dust_map | -- | maps.dust.DustMapMaker | arguments | Make dust map
make_component_maps | -- | maps.components.ComponentMapsMaker | arguments | Make maps for the different model components

# PHOTOMETRY
photometry | -- | photometry.photometry.PhotoMeter | interactive | Calculate the photometry of the different input images

# MODEL BUILDING
build_model_galaxy | -- | build.models.galaxy.GalaxyModelBuilder | interactive | Build the model for galaxy modeling
build_model_sed | -- | build.models.sed.SEDModelBuilder | arguments | Build the model for SED modeling
build_model_images | -- | build.models.images.ImagesModelBuilder | arguments | Build the model for images modeling
*build_stars | -- | build.models.stars.StarsBuilder | interactive | Build stellar components of model
*build_dust | -- | build.models.dust.DustBuilder | interactive | Build dust components of model
build_representation_galaxy | -- | build.representations.galaxy.GalaxyRepresentationBuilder | interactive | Build galaxy model representation
build_representation_sed | -- | build.representations.sed.SEDRepresentationBuilder | arguments | Build model representation for SED modeling
build_representation_images | -- | build.representations.images.ImagesRepresentationBuilder | arguments | Build model representation for images modeling
generate_representations | -- | build.representations.generator.RepresentationsGenerator | interactive | Generate galaxy model representations

# FITTING
configure_fit | -- | fitting.configuration.FittingConfigurer | arguments | Configure the fitting procedure
initialize_fit_galaxy | initialize_fit | fitting.initialization.galaxy.GalaxyFittingInitializer | arguments | Do the initialization before starting the fitting
initialize_fit_sed | initialize_fit | fitting.initialization.sed.SEDFittingInitializer | arguments | Do the initialization before starting the fitting
explore | -- | fitting.explorer.ParameterExplorer | arguments | Explore the parameter space for the radiative transfer modeling
generate_genetic | -- | fitting.modelgenerators.genetic.GeneticModelGenerator | arguments | Generate models using genetic algorithms
generate_grid | -- | fitting.modelgenerators.grid.GridModelGenerator | arguments | Generate models on a grid in parameter space
fit_sed | -- | fitting.sedfitting.SEDFitter | arguments | Determine the best fit with the observed SED
finish_exploration | -- | fitting.finisher.ExplorationFinisher | arguments | Finish the parameter exploration
launch_best | -- | fitting.bestmodellauncher.BestModelLauncher | interactive | Launch simulations to inspect the current best RT model for a certain generation

# ANALYSIS
initialize_analysis | -- | analysis.initialization.AnalysisInitializer | interactive | Initialize an analysis run
launch_analysis | -- | analysis.launcher.AnalysisLauncher | arguments | Launch a simulation for analysis
launch_heating | -- | analysis.heating.launcher.DustHeatingContributionLauncher | arguments | Launch simulations for analysing the heating contributions
analyse_attenuation_curve | -- | analysis.attenuation.curve.AttenuationCurveAnalyser | arguments | Analyse the dust attenuation curve
analyse_attenuation_map | -- | analysis.attenuation.map.AttenuationMapAnalyser | arguments | Analyse the attenuation map
analyse_cell_heating | -- | analysis.heating.cell.CellDustHeatingAnalyser | arguments | Analyse the dust cell heating
analyse_colours | -- | analysis.colours.colours.ColourAnalyser | arguments | Analyse the FIR colours
analyse_projected_heating | -- | analysis.heating.projected.ProjectedDustHeatingAnalyser | arguments | Analyse the projected dust heating
analyse_residuals | -- | analysis.residuals.ResidualAnalyser | arguments | Analyse the residual images

# OTHER
report | -- | reporting.reporting.Reporter | arguments | Make (a) report(s) of certain steps of the radiative transfer modeling procedure (or all steps)
deproject | -- | deprojection.deprojector.Deprojector | arguments | Deproject maps
info | -- | misc.info.InfoShower | arguments | Show information about the radiative transfer model

# PLOTTING
plot_data | plot_data | plotting.data.DataPlotter | interactive | Make plots of the data
plot_preparation | plot_preparation | plotting.preparation.PreparationPlotter | interactive | Make plots of the preparation step
plot_decomposition | plot_decomposition | plotting.decomposition.DecompositionPlotter | interactive | Make plots of the decomposition step
